date,orig,error,dest,start_time,end_time,duration,economy_price,comfort_price,premier_price,check_again
07/26/2014,Zurich,False,London,7:34AM,2:39PM,7:05:00,$469,$507,$752,False
07/26/2014,Zurich,False,London,9:34AM,4:39PM,7:05:00,$448,$486,$752,False
07/26/2014,Zurich,False,London,11:34AM,6:30PM,6:56:00,$448,$587,$752,False
07/26/2014,Zurich,False,London,1:34PM,8:39PM,7:05:00,$448,$486,$752,False
07/29/2014,Zurich,False,London,7:34AM,2:39PM,7:05:00,$448,$486,$752,False
07/29/2014,Zurich,False,London,9:34AM,4:39PM,7:05:00,$426,$464,$752,False
07/29/2014,Zurich,False,London,11:34AM,6:30PM,6:56:00,$448,$587,$752,False
07/29/2014,Zurich,False,London,1:34PM,8:41PM,7:07:00,$353,$464,$752,False
07/29/2014,Zurich,False,London,3:34PM,10:39PM,7:05:00,$353,$464,$752,False
08/03/2014,Zurich,False,London,7:34AM,2:39PM,7:05:00,$469,$507,$723,False
08/03/2014,Zurich,False,London,9:34AM,4:39PM,7:05:00,$448,$486,$752,False
08/03/2014,Zurich,False,London,11:34AM,6:30PM,6:56:00,$538,$587,$752,False
08/03/2014,Zurich,False,London,1:34PM,8:39PM,7:05:00,$448,$486,$752,False
08/03/2014,Zurich,False,London,3:34PM,10:39PM,7:05:00,$516,$565,$723,False
07/26/2014,Porto,True,London,,,,,,,False
07/29/2014,Porto,True,London,,,,,,,False
08/03/2014,Porto,True,London,,,,,,,False
07/26/2014,Porto,True,Amsterdam,,,,,,,False
07/29/2014,Porto,True,Amsterdam,,,,,,,False
08/03/2014,Porto,True,Amsterdam,,,,,,,False
07/26/2014,Paris,False,London,7:13AM,8:30AM,1:17:00,$266,$304,$507,False
07/26/2014,Paris,False,London,8:13AM,9:30AM,1:17:00,$193,$304,$507,False
07/26/2014,Paris,False,London,8:43AM,10:00AM,1:17:00,$193,$214,$507,False
07/26/2014,Paris,False,London,9:13AM,10:39AM,1:26:00,$193,$304,$507,False
07/26/2014,Paris,False,London,10:13AM,11:39AM,1:26:00,$266,$304,$507,False
07/26/2014,Paris,False,London,11:13AM,12:30PM,1:17:00,$266,$304,$507,False
07/26/2014,Paris,False,London,11:43AM,1:00PM,1:17:00,$193,$405,$507,False
07/26/2014,Paris,False,London,12:43PM,2:00PM,1:17:00,$266,$405,$507,False
07/26/2014,Paris,False,London,1:13PM,2:39PM,1:26:00,$266,$304,$507,False
07/26/2014,Paris,False,London,2:13PM,3:30PM,1:17:00,$266,$304,$507,False
07/26/2014,Paris,False,London,3:13PM,4:39PM,1:26:00,$266,$304,$507,False
07/26/2014,Paris,False,London,4:13PM,5:39PM,1:26:00,$356,$405,$507,False
07/26/2014,Paris,False,London,5:13PM,6:30PM,1:17:00,$266,$405,$507,False
07/26/2014,Paris,False,London,7:13PM,8:39PM,1:26:00,$266,$304,$507,False
07/26/2014,Paris,False,London,8:13PM,9:39PM,1:26:00,$193,$405,$507,False
07/29/2014,Paris,False,London,7:13AM,8:30AM,1:17:00,$356,$405,$507,False
07/29/2014,Paris,False,London,7:43AM,9:00AM,1:17:00,$356,$405,$507,False
07/29/2014,Paris,False,London,9:13AM,10:39AM,1:26:00,$356,$405,$507,False
07/29/2014,Paris,False,London,10:13AM,11:39AM,1:26:00,$266,$304,$507,False
07/29/2014,Paris,False,London,11:13AM,12:30PM,1:17:00,$356,$405,$507,False
07/29/2014,Paris,False,London,11:43AM,1:00PM,1:17:00,$193,$214,$507,False
07/29/2014,Paris,False,London,12:43PM,2:00PM,1:17:00,$266,$304,$507,False
07/29/2014,Paris,False,London,1:13PM,2:39PM,1:26:00,$266,$304,$507,False
07/29/2014,Paris,False,London,2:43PM,4:00PM,1:17:00,$193,$304,$507,False
07/29/2014,Paris,False,London,3:13PM,4:39PM,1:26:00,$266,$304,$507,False
07/29/2014,Paris,False,London,4:13PM,5:39PM,1:26:00,$266,$405,$507,False
07/29/2014,Paris,False,London,5:13PM,6:30PM,1:17:00,$266,$405,$507,False
07/29/2014,Paris,False,London,6:13PM,7:39PM,1:26:00,$356,$405,$507,False
07/29/2014,Paris,False,London,6:43PM,8:00PM,1:17:00,$266,$405,$507,False
07/29/2014,Paris,False,London,7:13PM,8:41PM,1:28:00,$193,$304,$507,False
07/29/2014,Paris,False,London,8:13PM,9:39PM,1:26:00,$266,$405,$507,False
07/29/2014,Paris,False,London,9:13PM,10:39PM,1:26:00,$193,$304,$507,False
08/03/2014,Paris,False,London,8:13AM,9:30AM,1:17:00,$405,$507,,True
08/03/2014,Paris,False,London,9:13AM,10:39AM,1:26:00,$193,$214,$507,False
08/03/2014,Paris,False,London,10:13AM,11:39AM,1:26:00,$153,$304,$507,False
08/03/2014,Paris,False,London,11:13AM,12:30PM,1:17:00,$266,$304,$507,False
08/03/2014,Paris,False,London,11:43AM,1:00PM,1:17:00,$193,$214,$507,False
08/03/2014,Paris,False,London,12:13PM,1:30PM,1:17:00,$266,$304,$507,False
08/03/2014,Paris,False,London,1:13PM,2:39PM,1:26:00,$266,$304,$507,False
08/03/2014,Paris,False,London,1:43PM,3:00PM,1:17:00,$193,$214,$507,False
08/03/2014,Paris,False,London,2:13PM,3:30PM,1:17:00,$266,$304,$507,False
08/03/2014,Paris,False,London,3:13PM,4:39PM,1:26:00,$266,$304,$507,False
08/03/2014,Paris,False,London,4:13PM,5:39PM,1:26:00,$266,$304,$507,False
08/03/2014,Paris,False,London,4:43PM,6:00PM,1:17:00,$266,$304,$507,False
08/03/2014,Paris,False,London,5:13PM,6:30PM,1:17:00,$356,$405,$507,False
08/03/2014,Paris,False,London,6:13PM,7:39PM,1:26:00,$356,$304,$507,False
08/03/2014,Paris,False,London,6:43PM,8:00PM,1:17:00,$266,$304,$507,False
08/03/2014,Paris,False,London,7:13PM,8:39PM,1:26:00,$266,$304,$507,False
08/03/2014,Paris,False,London,8:13PM,9:39PM,1:26:00,$266,$304,$507,False
08/03/2014,Paris,False,London,8:43PM,10:00PM,1:17:00,$266,$304,$507,False
07/26/2014,London,True,Frankfurt,,,,,,,False
07/29/2014,London,False,Frankfurt,8:58AM,4:30PM,7:32:00,$343,$498,$776,False
07/29/2014,London,False,Frankfurt,10:58AM,5:41PM,6:43:00,$314,$460,$738,False
07/29/2014,London,False,Frankfurt,12:58PM,9:30PM,8:32:00,$285,$460,$738,False
08/03/2014,London,False,Frankfurt,8:58AM,5:41PM,8:43:00,$314,$460,$738,False
08/03/2014,London,False,Frankfurt,8:58AM,4:30PM,7:32:00,$357,$483,$776,False
08/03/2014,London,False,Frankfurt,9:22AM,5:41PM,8:19:00,$445,$624,$862,False
08/03/2014,London,False,Frankfurt,12:58PM,9:30PM,8:32:00,$314,$460,$738,False
07/26/2014,London,False,Geneva,12:25PM,10:18PM,9:53:00,$488,$529,$735,False
07/29/2014,London,False,Geneva,7:31AM,4:30PM,8:59:00,$459,$500,$735,False
07/29/2014,London,False,Geneva,12:25PM,10:18PM,9:53:00,$488,$529,$697,False
07/29/2014,London,False,Geneva,1:31PM,10:18PM,8:47:00,$417,$461,$697,False
08/03/2014,London,False,Geneva,12:25PM,10:18PM,9:53:00,$417,$461,$764,False
08/03/2014,London,False,Geneva,1:01PM,10:18PM,9:17:00,$488,$529,$764,False
08/03/2014,London,False,Geneva,1:31PM,10:18PM,8:47:00,$366,$461,$764,False
07/26/2014,London,False,Dusseldorf,8:57AM,3:42PM,6:45:00,$428,$451,$626,False
07/29/2014,London,False,Dusseldorf,8:04AM,3:42PM,7:38:00,$235,$326,$601,False
07/29/2014,London,False,Dusseldorf,8:58AM,3:42PM,6:44:00,$235,$326,$601,False
07/29/2014,London,False,Dusseldorf,10:58AM,5:01PM,6:03:00,$270,$398,$676,False
08/03/2014,London,False,Dusseldorf,8:58AM,3:42PM,6:44:00,$248,$310,$577,False
07/26/2014,London,False,Amsterdam,8:57AM,3:42PM,6:45:00,$440,$463,$659,False
07/26/2014,London,False,Amsterdam,9:00AM,3:42PM,6:42:00,$512,$553,$798,False
07/26/2014,London,False,Amsterdam,10:58AM,5:42PM,6:44:00,$440,$463,$659,False
07/26/2014,London,False,Amsterdam,11:01AM,5:42PM,6:41:00,$512,$553,$798,False
07/29/2014,London,True,Amsterdam,,,,,,,False
08/03/2014,London,False,Amsterdam,8:58AM,3:56PM,6:58:00,$276,$338,$659,False
08/03/2014,London,False,Amsterdam,11:01AM,5:56PM,6:55:00,$430,$474,$798,False
08/03/2014,London,False,Amsterdam,12:58PM,6:56PM,5:58:00,$276,$338,$659,False
07/26/2014,Porto,True,Manchester,,,,,,,False
07/29/2014,Porto,True,Manchester,,,,,,,False
08/03/2014,Porto,True,Manchester,,,,,,,False
07/26/2014,Vantaa,True,London,,,,,,,False
07/29/2014,Vantaa,True,London,,,,,,,False
08/03/2014,Vantaa,True,London,,,,,,,False
07/26/2014,Stockholm,True,London,,,,,,,False
07/29/2014,Stockholm,True,London,,,,,,,False
08/03/2014,Stockholm,True,London,,,,,,,False
07/26/2014,Luxembourg,False,London,8:11AM,1:00PM,4:49:00,$382,$614,$716,False
07/26/2014,Luxembourg,False,London,10:11AM,3:30PM,5:19:00,$382,$513,$716,False
07/29/2014,Luxembourg,False,London,8:20AM,2:03PM,5:43:00,$245,$349,$635,False
07/29/2014,Luxembourg,False,London,8:20AM,2:03PM,5:43:00,$188,$301,$553,False
07/29/2014,Luxembourg,False,London,10:11AM,4:00PM,5:49:00,$309,$513,$716,False
07/29/2014,Luxembourg,False,London,10:20AM,4:03PM,5:43:00,$188,$301,$553,False
07/29/2014,Luxembourg,False,London,11:20AM,4:57PM,5:37:00,$168,$267,$553,False
08/03/2014,Luxembourg,False,London,8:11AM,1:30PM,5:19:00,$371,$418,$621,False
08/03/2014,Luxembourg,False,London,8:11AM,1:00PM,4:49:00,$298,$328,$621,False
08/03/2014,Luxembourg,False,London,10:11AM,3:00PM,4:49:00,$298,$355,$648,False
08/03/2014,Luxembourg,False,London,10:20AM,4:03PM,5:43:00,$250,$373,$553,False
08/03/2014,Luxembourg,False,London,11:20AM,4:57PM,5:37:00,$323,$373,$553,False
07/26/2014,London,True,Copenhagen,,,,,,,False
07/29/2014,London,True,Copenhagen,,,,,,,False
08/03/2014,London,True,Copenhagen,,,,,,,False
07/26/2014,Vantaa,True,Munich,,,,,,,False
07/29/2014,Vantaa,True,Munich,,,,,,,False
08/03/2014,Vantaa,True,Munich,,,,,,,False
07/26/2014,Munich,True,London,,,,,,,False
07/29/2014,Munich,False,London,10:50PM,12:30PM,"-1 day, 13:40:00",$386,$604,$900,False
08/03/2014,Munich,False,London,10:50PM,12:30PM,"-1 day, 13:40:00",$549,$705,$900,False
07/26/2014,Basel,False,London,8:34AM,2:39PM,6:05:00,$452,$490,$723,False
07/26/2014,Basel,False,London,10:34AM,4:39PM,6:05:00,$430,$468,$723,False
07/26/2014,Basel,False,London,10:34AM,4:39PM,6:05:00,$430,$468,$723,False
07/26/2014,Basel,False,London,12:34PM,6:30PM,5:56:00,$430,$569,$723,False
07/26/2014,Basel,False,London,2:34PM,8:39PM,6:05:00,$430,$468,$723,False
07/29/2014,Basel,False,London,8:34AM,2:39PM,6:05:00,$430,$468,$723,False
07/29/2014,Basel,False,London,10:34AM,4:39PM,6:05:00,$430,$468,$723,False
07/29/2014,Basel,False,London,10:34AM,4:39PM,6:05:00,$395,$433,$723,False
07/29/2014,Basel,False,London,12:34PM,6:30PM,5:56:00,$430,$569,$723,False
07/29/2014,Basel,False,London,2:34PM,8:41PM,6:07:00,$322,$433,$723,False
08/03/2014,Basel,False,London,8:34AM,2:39PM,6:05:00,$452,$490,$694,False
08/03/2014,Basel,False,London,10:34AM,4:39PM,6:05:00,$430,$468,$723,False
08/03/2014,Basel,False,London,10:34AM,4:39PM,6:05:00,$430,$468,$723,False
08/03/2014,Basel,False,London,12:34PM,6:30PM,5:56:00,$520,$569,$723,False
08/03/2014,Basel,False,London,2:34PM,8:39PM,6:05:00,$430,$468,$723,False
07/26/2014,Madrid,True,London,,,,,,,False
07/29/2014,Madrid,True,London,,,,,,,False
08/03/2014,Madrid,True,London,,,,,,,False
07/26/2014,Vienna,True,London,,,,,,,False
07/29/2014,Vienna,False,London,7:30AM,7:37PM,12:07:00,$325,$440,$525,False
07/29/2014,Vienna,False,London,9:00AM,9:37PM,12:37:00,$326,$440,$525,False
07/29/2014,Vienna,False,London,9:30AM,9:37PM,12:07:00,$325,$440,$525,False
08/03/2014,Vienna,False,London,7:30AM,7:37PM,12:07:00,$325,$440,$496,False
08/03/2014,Vienna,False,London,9:00AM,9:37PM,12:37:00,$326,$440,$496,False
08/03/2014,Vienna,False,London,9:30AM,9:37PM,12:07:00,$325,$440,$496,False
07/26/2014,London,True,Helsinki,,,,,,,False
07/29/2014,London,True,Helsinki,,,,,,,False
08/03/2014,London,True,Helsinki,,,,,,,False
07/26/2014,Manchester,True,Amsterdam,,,,,,,False
07/29/2014,Manchester,True,Amsterdam,,,,,,,False
08/03/2014,Manchester,True,Amsterdam,,,,,,,False
07/26/2014,Zurich,True,Frankfurt,,,,,,,False
07/29/2014,Zurich,False,Frankfurt,8:00AM,11:53AM,3:53:00,$169,$271,,True
07/29/2014,Zurich,False,Frankfurt,8:30AM,1:08PM,4:38:00,$182,$294,,True
07/29/2014,Zurich,False,Frankfurt,8:34AM,1:08PM,4:34:00,$182,$284,,True
07/29/2014,Zurich,False,Frankfurt,9:00AM,1:08PM,4:08:00,$182,$284,,True
07/29/2014,Zurich,False,Frankfurt,9:05AM,2:08PM,5:03:00,$194,$300,,True
08/03/2014,Zurich,False,Frankfurt,8:00AM,11:53AM,3:53:00,$169,$271,,True
08/03/2014,Zurich,False,Frankfurt,8:30AM,1:08PM,4:38:00,$182,$294,,True
08/03/2014,Zurich,False,Frankfurt,8:34AM,1:08PM,4:34:00,$182,$284,,True
08/03/2014,Zurich,False,Frankfurt,9:00AM,1:08PM,4:08:00,$182,$284,,True
08/03/2014,Zurich,False,Frankfurt,9:05AM,2:08PM,5:03:00,$194,$300,,True
07/26/2014,Zurich,True,Manchester,,,,,,,False
07/29/2014,Zurich,True,Manchester,,,,,,,False
08/03/2014,Zurich,True,Manchester,,,,,,,False
07/26/2014,Oslo,True,London,,,,,,,False
07/29/2014,Oslo,True,London,,,,,,,False
08/03/2014,Oslo,True,London,,,,,,,False
07/26/2014,London,True,Budapest,,,,,,,False
07/29/2014,London,True,Budapest,,,,,,,False
08/03/2014,London,True,Budapest,,,,,,,False
07/26/2014,Zurich,True,Amsterdam,,,,,,,False
07/29/2014,Zurich,True,Amsterdam,,,,,,,False
08/03/2014,Zurich,True,Amsterdam,,,,,,,False
07/26/2014,London,True,Istanbul,,,,,,,False
07/29/2014,London,True,Istanbul,,,,,,,False
08/03/2014,London,True,Istanbul,,,,,,,False
07/26/2014,Stockholm,True,Frankfurt,,,,,,,False
07/29/2014,Stockholm,False,Frankfurt,8:21AM,10:00PM,13:39:00,$426,$842,$859,False
07/29/2014,Stockholm,False,Frankfurt,8:21AM,11:55PM,15:34:00,$426,$842,$859,False
07/29/2014,Stockholm,False,Frankfurt,12:21PM,7:02AM,"-1 day, 18:41:00",$426,$842,$859,False
08/03/2014,Stockholm,False,Frankfurt,8:21AM,11:00PM,14:39:00,$843,,,True
08/03/2014,Stockholm,False,Frankfurt,10:21AM,5:29AM,"-1 day, 19:08:00",$843,,,True
08/03/2014,Stockholm,False,Frankfurt,12:21PM,6:40AM,"-1 day, 18:19:00",$954,$954,,True
08/03/2014,Stockholm,False,Frankfurt,12:21PM,5:29AM,"-1 day, 17:08:00",$843,,,True
07/26/2014,London,False,Aberdeen,8:30AM,3:47PM,7:17:00,$279,$279,$416,False
07/26/2014,London,False,Aberdeen,9:30AM,5:06PM,7:36:00,$279,$416,,True
07/26/2014,London,False,Aberdeen,10:30AM,6:15PM,7:45:00,$279,$279,$416,False
07/26/2014,London,False,Aberdeen,10:43AM,6:57PM,8:14:00,$279,$279,$416,False
07/26/2014,London,False,Aberdeen,11:30AM,6:57PM,7:27:00,$279,$279,$416,False
07/29/2014,London,True,Aberdeen,,,,,,,False
08/03/2014,London,False,Aberdeen,9:00AM,4:33PM,7:33:00,$279,$279,$416,False
08/03/2014,London,False,Aberdeen,10:00AM,5:09PM,7:09:00,$142,$295,,True
08/03/2014,London,False,Aberdeen,11:00AM,6:25PM,7:25:00,$279,$279,$416,False
08/03/2014,London,False,Aberdeen,11:00AM,6:42PM,7:42:00,$279,$279,$242,False
08/03/2014,London,False,Aberdeen,12:00PM,7:35PM,7:35:00,$279,$279,$416,False
07/26/2014,London,True,Edinburgh,,,,,,,False
07/29/2014,London,False,Edinburgh,8:00AM,12:22PM,4:22:00,$162,$390,,True
07/29/2014,London,False,Edinburgh,8:43AM,2:22PM,5:39:00,$232,$344,,True
07/29/2014,London,False,Edinburgh,9:00AM,1:22PM,4:22:00,$162,$187,,True
07/29/2014,London,False,Edinburgh,9:30AM,2:15PM,4:45:00,$121,$187,,True
07/29/2014,London,False,Edinburgh,10:00AM,2:22PM,4:22:00,$121,$281,,True
08/03/2014,London,False,Edinburgh,9:00AM,1:16PM,4:16:00,$121,$187,,True
08/03/2014,London,False,Edinburgh,9:30AM,2:18PM,4:48:00,$121,$187,,True
08/03/2014,London,False,Edinburgh,10:00AM,2:21PM,4:21:00,$121,$230,,True
08/03/2014,London,False,Edinburgh,10:20AM,2:56PM,4:36:00,$236,$281,,True
08/03/2014,London,False,Edinburgh,10:30AM,3:08PM,4:38:00,$121,$230,,True
07/26/2014,London,True,Belfast,,,,,,,False
07/29/2014,London,True,Belfast,,,,,,,False
08/03/2014,London,True,Belfast,,,,,,,False
07/26/2014,London,True,London,,,,,,,False
07/29/2014,London,True,London,,,,,,,False
08/03/2014,London,True,London,,,,,,,False
07/26/2014,Birmingham,True,Belfast,,,,,,,False
07/29/2014,Birmingham,True,Belfast,,,,,,,False
08/03/2014,Birmingham,True,Belfast,,,,,,,False
07/26/2014,Manchester,False,London,8:15AM,10:24AM,2:09:00,$131,$100,,True
07/26/2014,Manchester,False,London,8:35AM,10:43AM,2:08:00,$131,$100,,True
07/26/2014,Manchester,False,London,8:55AM,11:08AM,2:13:00,$131,$127,,True
07/26/2014,Manchester,False,London,9:15AM,11:24AM,2:09:00,$67,$100,,True
07/26/2014,Manchester,False,London,9:35AM,11:43AM,2:08:00,$131,$100,,True
07/29/2014,Manchester,False,London,8:15AM,10:24AM,2:09:00,$212,$262,,True
07/29/2014,Manchester,False,London,8:35AM,10:43AM,2:08:00,$212,$262,,True
07/29/2014,Manchester,False,London,8:55AM,11:08AM,2:13:00,$212,$262,,True
07/29/2014,Manchester,False,London,9:15AM,11:24AM,2:09:00,$212,$262,,True
07/29/2014,Manchester,False,London,9:35AM,11:43AM,2:08:00,$148,$166,,True
